kind	class	method	param	index	uri	field
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	setCompression(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	compression
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	setValue(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	setValue(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	rawValue
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	getTiles()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	tiles
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	getTiles()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	tiles
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileLayer	finish(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileLayer.java	tileList
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileLayer	finish(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileLayer.java	tiles
METHOD	de.gurkenlabs.litiengine.graphics.Camera	setFocus(java.awt.geom.Point2D)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/Camera.java	focus
METHOD	de.gurkenlabs.litiengine.graphics.Camera	setClampAlign(de.gurkenlabs.litiengine.Align,de.gurkenlabs.litiengine.Valign)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/Camera.java	align
METHOD	de.gurkenlabs.litiengine.graphics.Camera	setClampAlign(de.gurkenlabs.litiengine.Align,de.gurkenlabs.litiengine.Valign)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/Camera.java	valign
METHOD	de.gurkenlabs.litiengine.graphics.Camera	pan(java.awt.geom.Point2D,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/Camera.java	targetFocus
METHOD	de.gurkenlabs.litiengine.graphics.animation.AnimationController	setAffineTransform(java.awt.geom.AffineTransform)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/animation/AnimationController.java	affineTransform
METHOD	de.gurkenlabs.litiengine.graphics.animation.AnimationController	setDefault(de.gurkenlabs.litiengine.graphics.animation.Animation)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/animation/AnimationController.java	defaultAnimation
METHOD	de.gurkenlabs.litiengine.graphics.animation.EntityAnimationController	setSpritePrefix(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/animation/EntityAnimationController.java	spritePrefix
METHOD	de.gurkenlabs.litiengine.graphics.animation.CreatureAnimationController	init(boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/animation/CreatureAnimationController.java	customDeathAnimations
METHOD	de.gurkenlabs.litiengine.graphics.animation.CreatureAnimationController	init(boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/animation/CreatureAnimationController.java	customDeathAnimations
METHOD	de.gurkenlabs.litiengine.graphics.emitters.particles.TextParticle	setFont(java.awt.Font)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/particles/TextParticle.java	font
METHOD	de.gurkenlabs.litiengine.entities.behavior.StateMachine	setState(de.gurkenlabs.litiengine.entities.behavior.State)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/behavior/StateMachine.java	currentState
METHOD	de.gurkenlabs.litiengine.entities.behavior.StateMachine	update()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/behavior/StateMachine.java	currentState
METHOD	de.gurkenlabs.litiengine.entities.behavior.AStarNode	setPredecessor(de.gurkenlabs.litiengine.entities.behavior.AStarNode)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/behavior/AStarNode.java	predecessor
